VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2020-05-26 04:42:52,2020-05-26 04:58:58,1,.62,1,N,68,68,2,5,0.5,0.5,0,0,0.3,8.8,2.5
1,2020-05-28 13:00:27,2020-05-28 13:31:49,1,4.70,1,N,162,148,2,22,2.5,0.5,0,0,0.3,25.3,2.5
2,2020-05-26 19:34:13,2020-05-26 19:52:49,3,6.37,1,N,262,60,1,20.5,1,0.5,0,0,0.3,24.8,2.5
2,2020-05-10 17:38:29,2020-05-10 17:41:38,6,.70,1,N,162,161,1,4.5,0,0.5,0,0,0.3,7.8,2.5
1,2020-05-21 12:05:21,2020-05-21 12:09:19,1,.30,1,N,140,140,1,4.5,2.5,0.5,1.55,0,0.3,9.35,2.5
1,2020-05-07 06:13:52,2020-05-07 06:14:47,0,.40,1,N,100,100,2,3,2.5,0.5,0,0,0.3,6.3,2.5
2,2020-05-31 20:41:13,2020-05-31 20:57:04,2,3.42,1,N,45,162,1,14,0.5,0.5,3.56,0,0.3,21.36,2.5
2,2020-05-20 13:09:46,2020-05-20 13:20:11,2,1.39,1,N,75,74,1,8.5,0,0.5,1.86,0,0.3,11.16,0
2,2020-05-26 15:26:54,2020-05-26 15:32:32,5,.90,1,N,239,43,1,6,0,0.5,1.86,0,0.3,11.16,2.5
2,2020-05-25 15:41:36,2020-05-25 15:46:09,1,1.58,1,N,186,142,1,6.5,0,0.5,2.94,0,0.3,12.74,2.5
,2020-05-12 09:42:21,2020-05-12 10:11:16,,17.50,,,137,265,,53.93,0,0.5,2.75,0,0.3,57.48,0
,2020-05-21 23:12:00,2020-05-21 23:35:00,,8.70,,,83,42,,24.1,0,0.5,0,6.12,0.3,31.02,0
