dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag
B03285,2020-06-10 11:16:00,2020-06-10 11:33:47,,,
B01469,2020-06-21 11:53:06,2020-06-21 11:55:17,,,
B03016,2020-06-09 13:25:21,2020-06-09 13:33:22,,,
B01233,2020-06-01 19:06:05,2020-06-01 19:24:26,,,
B03160,2020-06-04 12:13:00,2020-06-04 12:46:00,,,
B01312,2020-06-24 04:35:53,2020-06-24 05:02:26,,,
B02254,2020-06-07 12:46:57,2020-06-07 12:47:04,,,
B00856,2020-06-12 21:08:58,2020-06-12 21:40:17,,,
B01051,2020-06-02 12:59:56,2020-06-02 13:29:18,,,
B02794,2020-06-27 23:08:11,2020-06-27 23:15:54,,,
B00911,2020-06-10 00:19:06,2020-06-10 00:27:35,,,
B01183,2020-06-26 18:46:30,2020-06-26 19:16:02,,,
B01129,2020-06-03 13:51:00,2020-06-03 13:53:00,,,
B01145,2020-06-26 02:02:06,2020-06-26 02:06:57,,,
B01065,2020-06-30 05:41:38,2020-06-30 05:46:39,,,
B02437,2020-06-26 17:46:36,2020-06-26 17:55:08,,,
B03160,2020-06-05 12:45:00,2020-06-05 13:19:00,,,
B01061,2020-06-25 14:40:34,2020-06-25 14:52:35,,,
B03060,2020-06-14 08:00:16,2020-06-14 08:11:52,,,
B00987,2020-06-25 07:36:00,2020-06-25 08:12:00,,,
B01437,2020-06-13 13:35:55,2020-06-13 13:41:56,,,
B02653,2020-06-02 17:46:16,2020-06-02 17:57:32,,,
B02509,2020-06-18 06:39:42,2020-06-18 06:59:33,,,
B01639,2020-06-07 08:01:35,2020-06-07 08:05:01,,,
B01510,2020-06-07 10:16:24,2020-06-07 11:05:09,,,
B02715,2020-06-26 13:35:29,2020-06-26 13:43:01,,,
B02930,2020-06-02 06:48:32,2020-06-02 06:55:31,,,
B02563,2020-06-27 10:34:59,2020-06-27 10:35:57,,,
B00706,2020-06-09 14:48:19,2020-06-09 14:57:27,,,
B03160,2020-06-12 11:14:00,2020-06-12 11:32:00,,,
B00457,2020-06-13 13:10:35,2020-06-13 13:33:12,,,
B00856,2020-06-15 21:46:57,2020-06-15 21:53:17,,,
B01194,2020-06-14 19:42:15,2020-06-14 19:57:54,,,
B00856,2020-06-26 09:23:10,2020-06-26 09:31:41,,,
B00227,2020-06-25 07:00:00,2020-06-25 07:46:00,,,
B00972,2020-06-08 13:55:15,2020-06-08 14:04:15,,,
B01016,2020-06-13 09:13:13,2020-06-13 09:16:30,,,
B01079,2020-06-11 08:12:26,2020-06-11 08:45:37,,,
B02067,2020-06-22 14:15:06,2020-06-22 21:15:27,,,
B01437,2020-06-20 17:01:23,2020-06-20 17:15:59,,,
B01308,2020-06-08 13:47:00,2020-06-08 13:54:00,,,
B02536,2020-06-23 23:27:03,2020-06-23 23:48:49,,,
B01145,2020-06-27 17:16:55,2020-06-27 17:28:35,,,
B01312,2020-06-22 09:54:17,2020-06-22 10:20:09,,,
B02461,2020-06-29 00:15:25,2020-06-29 00:34:57,,,
B00756,2020-06-12 05:44:00,2020-06-12 05:57:00,,,
B00112,2020-06-30 19:32:41,2020-06-30 19:40:01,,,
B01710,2020-06-10 09:19:30,2020-06-10 09:45:33,,,
B02534,2020-06-12 20:07:00,2020-06-12 20:27:00,,,
B00256,2020-06-29 04:19:19,2020-06-29 04:41:57,,,
B01061,2020-06-28 13:04:15,2020-06-28 13:24:57,,,
B01312,2020-06-17 09:58:36,2020-06-17 10:06:00,,,
B01653,2020-06-08 09:45:35,2020-06-08 09:51:24,,,
B02715,2020-06-30 10:52:47,2020-06-30 11:26:02,,,
B02107,2020-06-27 06:43:51,2020-06-27 06:55:29,,,
B00937,2020-06-20 06:43:30,2020-06-20 06:51:44,,,
B02944,2020-06-30 08:01:00,2020-06-30 08:14:54,,,
B01653,2020-06-25 11:42:11,2020-06-25 12:04:39,,,
B02534,2020-06-13 08:06:00,2020-06-13 08:16:00,,,
B00856,2020-06-22 14:13:30,2020-06-22 14:20:11,,,
B01626,2020-06-04 19:03:41,2020-06-04 19:10:08,,,
B01051,2020-06-09 06:24:04,2020-06-09 06:27:47,,,
B01312,2020-06-19 14:11:54,2020-06-19 14:32:48,,,
B00811,2020-06-22 10:22:27,2020-06-22 10:58:28,,,
B02107,2020-06-23 07:32:39,2020-06-23 07:39:45,,,
B00856,2020-06-15 18:29:00,2020-06-15 18:37:45,,,
B00149,2020-06-19 22:16:12,2020-06-19 22:27:39,,,
B02550,2020-06-02 11:58:12,2020-06-02 12:25:55,,,
B03016,2020-06-15 16:18:50,2020-06-15 16:26:06,,,
B00802,2020-06-01 11:28:39,2020-06-01 11:33:44,,,
B02546,2020-06-14 01:20:36,2020-06-14 01:25:33,,,
B01312,2020-06-14 19:07:11,2020-06-14 19:08:15,,,
B01437,2020-06-06 15:35:49,2020-06-06 15:42:21,,,
B02846,2020-06-30 02:17:07,2020-06-30 02:39:47,,,
B03187,2020-06-22 14:02:19,2020-06-22 14:03:48,,,
B01285,2020-06-18 23:58:34,2020-06-19 00:20:28,,,
B03160,2020-06-05 08:50:00,2020-06-05 09:06:00,,,
B03060,2020-06-01 20:48:44,2020-06-01 21:00:49,,,
B03017,2020-06-03 10:04:25,2020-06-03 10:18:09,,,
B00225,2020-06-19 17:14:48,2020-06-19 17:36:49,,,
B01346,2020-06-24 19:22:26,2020-06-24 19:34:06,,,
B01196,2020-06-11 12:18:44,2020-06-11 12:25:17,,,
B01061,2020-06-15 21:00:37,2020-06-15 21:17:44,,,
B01148,2020-06-26 11:38:08,2020-06-26 12:13:03,,,
B02003,2020-06-16 11:45:52,2020-06-16 13:24:42,,,
B02719,2020-06-18 18:58:50,2020-06-18 19:11:20,,,
B01129,2020-06-28 10:24:00,2020-06-28 10:42:00,,,
B02182,2020-06-15 16:00:58,2020-06-15 16:14:19,,,
B00647,2020-06-22 17:20:56,2020-06-22 17:31:59,,,
B01145,2020-06-14 15:51:52,2020-06-14 16:12:42,,,
B00906,2020-06-20 12:35:38,2020-06-20 12:56:03,,,
B00277,2020-06-01 18:43:55,2020-06-01 19:20:11,,,
B02550,2020-06-03 05:36:06,2020-06-03 05:58:13,,,
B02728,2020-06-13 18:47:36,2020-06-13 19:04:35,,,
B02437,2020-06-28 08:09:39,2020-06-28 08:18:33,,,
B01145,2020-06-17 04:17:09,2020-06-17 04:43:51,,,
B02110,2020-06-04 13:26:21,2020-06-04 14:05:08,,,
B01653,2020-06-26 11:34:13,2020-06-26 11:46:43,,,
B00037,2020-06-12 08:22:42,2020-06-12 08:45:43,,,
B00856,2020-06-10 12:51:20,2020-06-10 12:57:42,,,
B02563,2020-06-12 15:23:13,2020-06-12 15:37:09,,,
B03016,2020-06-05 07:35:47,2020-06-05 07:53:15,,,
B01536,2020-06-19 16:55:46,2020-06-19 17:19:20,,,
B01667,2020-06-19 14:14:17,2020-06-19 14:31:17,,,
B02536,2020-06-27 15:14:59,2020-06-27 15:23:51,,,
B01454,2020-06-29 06:16:58,2020-06-29 06:30:49,,,
B03047,2020-06-06 10:45:19,2020-06-06 11:11:11,,,
B01312,2020-06-03 17:11:20,2020-06-03 18:00:34,,,
B01710,2020-06-16 07:00:52,2020-06-16 07:15:44,,,
B02898,2020-06-19 10:23:00,2020-06-19 10:29:25,,,
B00647,2020-06-22 12:41:55,2020-06-22 13:02:09,,,
B01145,2020-06-22 21:57:22,2020-06-22 22:06:15,,,
B00937,2020-06-19 07:50:31,2020-06-19 07:58:02,,,
B01061,2020-06-30 12:10:16,2020-06-30 12:16:10,,,
B00856,2020-06-06 19:10:58,2020-06-06 19:16:57,,,
B02163,2020-06-17 15:29:23,2020-06-17 16:02:48,,,
B02674,2020-06-27 09:46:23,2020-06-27 09:54:26,,,
B01285,2020-06-06 15:47:33,2020-06-06 16:19:15,,,
B01239,2020-06-24 14:44:13,2020-06-24 14:54:13,,,
B01239,2020-06-19 15:15:45,2020-06-19 15:21:25,,,
B00856,2020-06-26 23:05:25,2020-06-26 23:17:02,,,
B00823,2020-06-22 14:30:00,2020-06-22 15:25:01,,,
B01437,2020-06-07 14:35:04,2020-06-07 14:50:15,,,
B03017,2020-06-08 11:38:11,2020-06-08 11:59:01,,,
B03047,2020-06-09 09:58:46,2020-06-09 10:15:30,,,
B01079,2020-06-04 10:48:01,2020-06-04 11:21:16,,,
B02715,2020-06-26 06:49:47,2020-06-26 07:11:43,,,
B00900,2020-06-24 10:54:35,2020-06-24 11:05:14,,,
B01239,2020-06-15 12:19:39,2020-06-15 12:33:09,,,
B00014,2020-06-02 06:58:01,2020-06-02 08:30:41,,,
B03128,2020-06-08 08:15:11,2020-06-08 08:28:22,,,
B01470,2020-06-02 09:28:07,2020-06-02 10:07:00,,,
B02162,2020-06-23 22:10:36,2020-06-23 22:21:41,,,
B03140,2020-06-11 13:01:00,2020-06-11 13:42:00,,,
B00227,2020-06-17 07:30:00,2020-06-17 08:06:00,,,
B00889,2020-06-22 14:10:03,2020-06-22 14:31:32,,,
B02536,2020-06-22 15:02:49,2020-06-22 15:07:16,,,
B01667,2020-06-19 18:13:17,2020-06-19 18:34:15,,,
B01606,2020-06-29 11:02:58,2020-06-29 11:12:10,,,
B01559,2020-06-22 14:43:57,2020-06-22 15:25:57,,,
B01250,2020-06-07 06:20:00,2020-06-07 06:41:00,,,
B00789,2020-06-15 13:04:23,2020-06-15 14:05:00,,,
B03160,2020-06-21 12:12:00,2020-06-21 12:15:00,,,
B00856,2020-06-11 12:17:30,2020-06-11 12:30:08,,,
B02279,2020-06-05 13:11:54,2020-06-05 13:19:53,,,
B00536,2020-06-30 07:09:18,2020-06-30 07:28:58,,,
B00900,2020-06-26 09:50:18,2020-06-26 09:54:47,,,
B02641,2020-06-17 04:43:13,2020-06-17 04:54:11,,,
B02834,2020-06-26 04:20:54,2020-06-26 04:27:35,,,
B01196,2020-06-30 07:53:29,2020-06-30 08:02:43,,,
B01145,2020-06-21 16:10:27,2020-06-21 16:19:15,,,
B02795,2020-06-17 09:51:00,2020-06-17 10:07:06,,,
B00856,2020-06-29 10:26:06,2020-06-29 10:37:24,,,
B00457,2020-06-05 15:27:26,2020-06-05 16:21:44,,,
B02279,2020-06-29 08:42:11,2020-06-29 08:49:30,,,
B01984,2020-06-10 09:38:00,2020-06-10 09:57:00,,,
B00277,2020-06-11 10:30:33,2020-06-11 11:01:17,,,
B02728,2020-06-28 22:04:11,2020-06-28 22:10:44,,,
B03160,2020-06-24 05:07:00,2020-06-24 05:43:00,,,
B01667,2020-06-21 10:11:15,2020-06-21 10:33:15,,,
B00706,2020-06-24 23:52:52,2020-06-24 23:58:40,,,
B01239,2020-06-12 09:55:00,2020-06-12 10:00:12,,,
B03113,2020-06-26 05:54:29,2020-06-26 05:54:36,,,
B01231,2020-06-17 17:17:41,2020-06-17 17:31:10,,,
B02782,2020-06-23 09:50:00,2020-06-23 10:10:00,,,
B00900,2020-06-14 06:07:52,2020-06-14 06:12:03,,,
B00706,2020-06-25 12:47:11,2020-06-25 12:57:33,,,
B02735,2020-06-24 16:27:09,2020-06-24 16:47:12,,,
B00149,2020-06-17 09:33:30,2020-06-17 09:44:10,,,
B01417,2020-06-16 13:35:01,2020-06-16 13:58:17,,,
B00652,2020-06-11 06:07:56,2020-06-11 06:18:11,,,
B02162,2020-06-25 21:22:37,2020-06-25 21:32:55,,,
B01340,2020-06-30 01:05:04,2020-06-30 01:14:19,,,
B02437,2020-06-15 16:24:17,2020-06-15 16:44:18,,,
B00856,2020-06-24 09:04:44,2020-06-24 09:08:18,,,
B02107,2020-06-29 19:43:07,2020-06-29 19:51:49,,,
B00647,2020-06-10 05:05:36,2020-06-10 05:14:05,,,
B03171,2020-06-05 19:28:37,2020-06-05 19:53:09,,,
B01051,2020-06-17 13:09:34,2020-06-17 13:17:41,,,
B02437,2020-06-04 07:40:17,2020-06-04 07:53:25,,,
B03157,2020-06-27 17:12:43,2020-06-27 17:29:34,,,
B02975,2020-06-10 12:18:11,2020-06-10 12:18:16,,,
B00889,2020-06-09 08:29:02,2020-06-09 08:46:38,,,
B00310,2020-06-10 15:45:10,2020-06-10 15:52:21,,,
B02898,2020-06-06 07:38:06,2020-06-06 08:04:09,,,
B02107,2020-06-22 07:29:15,2020-06-22 07:39:24,,,
B02550,2020-06-29 14:51:56,2020-06-29 15:22:51,,,
B01312,2020-06-07 21:30:09,2020-06-07 21:34:14,,,
B02735,2020-06-09 05:40:16,2020-06-09 06:00:01,,,
B03016,2020-06-10 04:34:24,2020-06-10 04:57:18,,,
B02715,2020-06-09 06:57:39,2020-06-09 07:34:17,,,
B01259,2020-06-19 09:13:22,2020-06-19 09:38:10,,,
B01312,2020-06-16 12:26:35,2020-06-16 12:28:20,,,
B01626,2020-06-27 23:08:36,2020-06-27 23:25:18,,,
B01239,2020-06-13 13:54:24,2020-06-13 14:28:56,,,
B02917,2020-06-13 18:36:34,2020-06-13 18:47:06,,,
B03284,2020-06-01 03:47:14,2020-06-01 04:14:35,,,
B01469,2020-06-22 09:50:31,2020-06-22 09:57:34,,,
B02951,2020-06-30 07:57:34,2020-06-30 08:17:45,,,
B00445,2020-06-04 10:34:02,2020-06-04 10:38:17,,,
B01308,2020-06-02 13:42:00,2020-06-02 13:45:00,,,
B02163,2020-06-30 09:22:11,2020-06-30 09:34:19,,,
B01871,2020-06-27 05:40:00,2020-06-27 05:53:00,,,
B01145,2020-06-24 00:53:22,2020-06-24 01:06:06,,,
B01239,2020-06-27 06:09:33,2020-06-27 06:33:59,,,
B00095,2020-06-06 12:38:40,2020-06-06 12:45:29,,,
B02898,2020-06-25 08:04:36,2020-06-25 08:15:18,,,
B01145,2020-06-21 18:46:51,2020-06-21 19:06:57,,,
